Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    NUM             reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    CHAR_LITERAL    reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    STRING_LITERAL  reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    TRUE            reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    FALSE           reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    NULL            reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    BOOLEAN         reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    VOID            reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    BYTE            reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    SHORT           reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    INT             reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    LONG            reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    CHAR            reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    FLOAT           reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    DOUBLE          reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)


state 816

    (303) resource -> type variable_declarator_id . = variable_initializer

    =               shift and go to state 939


state 817

    (304) resource -> modifiers type . variable_declarator_id = variable_initializer
    (182) variable_declarator_id -> . NAME dims_opt

    NAME            shift and go to state 354

    variable_declarator_id         shift and go to state 940

state 818

    (299) semi_opt -> empty .

    )               reduce using rule 299 (semi_opt -> empty .)


state 819

    (298) semi_opt -> ; .
    (302) trailing_semicolon -> ; .

    )               reduce using rule 298 (semi_opt -> ; .)
    BOOLEAN         reduce using rule 302 (trailing_semicolon -> ; .)
    VOID            reduce using rule 302 (trailing_semicolon -> ; .)
    BYTE            reduce using rule 302 (trailing_semicolon -> ; .)
    SHORT           reduce using rule 302 (trailing_semicolon -> ; .)
    INT             reduce using rule 302 (trailing_semicolon -> ; .)
    LONG            reduce using rule 302 (trailing_semicolon -> ; .)
    CHAR            reduce using rule 302 (trailing_semicolon -> ; .)
    FLOAT           reduce using rule 302 (trailing_semicolon -> ; .)
    DOUBLE          reduce using rule 302 (trailing_semicolon -> ; .)
    PUBLIC          reduce using rule 302 (trailing_semicolon -> ; .)
    PROTECTED       reduce using rule 302 (trailing_semicolon -> ; .)
    PRIVATE         reduce using rule 302 (trailing_semicolon -> ; .)
    STATIC          reduce using rule 302 (trailing_semicolon -> ; .)
    ABSTRACT        reduce using rule 302 (trailing_semicolon -> ; .)
    FINAL           reduce using rule 302 (trailing_semicolon -> ; .)
    NATIVE          reduce using rule 302 (trailing_semicolon -> ; .)
    SYNCHRONIZED    reduce using rule 302 (trailing_semicolon -> ; .)
    TRANSIENT       reduce using rule 302 (trailing_semicolon -> ; .)
    VOLATILE        reduce using rule 302 (trailing_semicolon -> ; .)
    STRICTFP        reduce using rule 302 (trailing_semicolon -> ; .)
    NAME            reduce using rule 302 (trailing_semicolon -> ; .)
    @               reduce using rule 302 (trailing_semicolon -> ; .)


state 820

    (297) resource_specification -> ( resources semi_opt . )

    )               shift and go to state 941


state 821

    (301) resources -> resources trailing_semicolon . resource
    (303) resource -> . type variable_declarator_id = variable_initializer
    (304) resource -> . modifiers type variable_declarator_id = variable_initializer
    (366) type -> . primitive_type
    (367) type -> . reference_type
    (352) modifiers -> . modifier
    (353) modifiers -> . modifiers modifier
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (377) reference_type -> . class_or_interface_type
    (378) reference_type -> . array_type
    (354) modifier -> . PUBLIC
    (355) modifier -> . PROTECTED
    (356) modifier -> . PRIVATE
    (357) modifier -> . STATIC
    (358) modifier -> . ABSTRACT
    (359) modifier -> . FINAL
    (360) modifier -> . NATIVE
    (361) modifier -> . SYNCHRONIZED
    (362) modifier -> . TRANSIENT
    (363) modifier -> . VOLATILE
    (364) modifier -> . STRICTFP
    (365) modifier -> . annotation
    (379) class_or_interface_type -> . class_or_interface
    (380) class_or_interface_type -> . generic_type
    (386) array_type -> . primitive_type dims
    (387) array_type -> . name dims
    (388) array_type -> . generic_type dims
    (389) array_type -> . generic_type . name dims
    (583) annotation -> . normal_annotation
    (584) annotation -> . marker_annotation
    (585) annotation -> . single_member_annotation
    (382) class_or_interface -> . name
    (383) class_or_interface -> . generic_type . name
    (384) generic_type -> . class_or_interface type_arguments
    (385) generic_type -> . class_or_interface < >
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (586) normal_annotation -> . annotation_name ( member_value_pairs_opt )
    (593) marker_annotation -> . annotation_name
    (594) single_member_annotation -> . annotation_name ( single_member_annotation_member_value )
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (587) annotation_name -> . @ name

    BOOLEAN         shift and go to state 111
    VOID            shift and go to state 57
    BYTE            shift and go to state 108
    SHORT           shift and go to state 116
    INT             shift and go to state 66
    LONG            shift and go to state 80
    CHAR            shift and go to state 72
    FLOAT           shift and go to state 103
    DOUBLE          shift and go to state 83
    PUBLIC          shift and go to state 13
    PROTECTED       shift and go to state 9
    PRIVATE         shift and go to state 36
